{{header
 | author     = Trey Gowdy

====(2) Temporary exception– ====

During the 3-year period beginning on the effective date described in paragraph (1)(A), an institution that is newly required to be accredited under this section may continue to participate in the Student and Exchange Visitor Program notwithstanding the institution’s lack of accreditation if the institution—
:(A) was certified under the Student and Exchange Visitor Program on such date;
:(B) submitted an application for accreditation to an accrediting agency recognized by the [[w:United States Department of Education|Secretary of Education]] during the 6-month period ending on such date; and
:(C) continues to progress toward accreditation by such accrediting agency.

==Sec. 411. Visa fraud==



===(a) Temporary suspension of SEVIS access– ===

 Section 641(d) of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996( [http://www.law.cornell.edu/uscode/text/8/1372 8 U.S.C. 1372(d)] )is amended—
:(1) in paragraph (1)(A), by striking “institution,,” and inserting “institution,” ; and
:(2) by adding at the end the following:

<blockquote>

=====(3) Effect of reasonable suspicion of fraud– =====

If the [[w:Department of Homeland Security|Secretary of Homeland Security]] has reasonable suspicion that an owner of, or a designated school official at, an approved institution of higher education, an other approved educational institution, or a designated exchange visitor program has committed fraud or attempted to commit fraud relating to any aspect of the Student and Exchange Visitor Program, the [[w:Department of Homeland Security|Secretary]] may immediately suspend, without notice, such official’s or such school’s access to the Student and Exchange Visitor Information System (SEVIS), including the ability to issue Form I–20s, pending a final determination by the Secretary with respect to the institution’s certification under the Student and Exchange Visitor Program..
</blockquote>


===(b) Effect of conviction for visa fraud– ===

Such section 641(d), as amended by subsection (a)(2), is further amended by adding at the end the following:

<blockquote>

====(4) Permanent disqualification for fraud– ====

A designated school official at, or an owner of, an approved institution of higher education, an other approved educational institution, or a designated exchange visitor program who is convicted for fraud relating to any aspect of the Student and Exchange Visitor Program shall be permanently disqualified from filing future petitions and from having an ownership interest or a management role, including serving as a principal, owner, officer, board member, general partner, designated school official, or any other position of substantive authority for the operations or management of the institution, in any United States educational institution that enrolls nonimmigrant alien students described in subparagraph (F)or (M) of section 101(a)(15) the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(15)] )..
</blockquote>


==Sec. 412. Background checks==



===(a) In general– ===

 Section 641(d) of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996( [http://www.law.cornell.edu/uscode/text/8/1372 8 U.S.C. 1372(d)] ), as amended by section 411(b) of this Act, is further amended by adding at the end the following:

<blockquote>

====(5) Background check requirement– ====



=====(A) In general– =====

An individual may not serve as a designated school official or be granted access to SEVIS unless the individual is a national of the United States or an alien lawfully admitted for permanent residence and during the most recent 3-year period—
:(i) the [[w:Department of Homeland Security|Secretary of Homeland Security]] has—
::(I) conducted a thorough background check on the individual, including a review of the individual’s criminal and sex offender history and the verification of the individual’s immigration status; and
::(II) determined that the individual has not been convicted of any violation of United States immigration law and is not a risk to national security of the United States; and
:(ii) the individual has successfully completed an on-line training course on SEVP and SEVIS, which has been developed by the [[w:Department of Homeland Security|Secretary]] .

=====(B) Interim designated school official– =====



======(i) In general– ======

An individual may serve as an interim designated school official during the period that the [[w:Department of Homeland Security|Secretary]] is conducting the background check required by subparagraph (A)(i)(I).

======(ii) Reviews by the Secretary– ======

If an individual serving as an interim designated school official under clause (i)does not successfully complete the background check required by subparagraph (A)(i)(I), the [[w:Department of Homeland Security|Secretary]] shall review each Form I–20 issued by such interim designated school official.

====(6) Fee– ====

The [[w:Department of Homeland Security|Secretary]] is authorized to collect a fee from an approved school for each background check conducted under paragraph (6)(A)(i). The amount of such fee shall be equal to the average amount expended by the [[w:Department of Homeland Security|Secretary]] to conducted such background checks..
</blockquote>


===(b) Effective date– ===

The amendment made by subsection (a)shall take effect on the date that is 1 year after the date of the enactment of this Act.

==Sec. 413. Flight schools not certified by FAA==



===(a) In general– ===

Except as provided in subsection (b), the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall prohibit any flight school in the United States from accessing SEVIS or issuing a Form I–20 to an alien seeking a student visa pursuant to subparagraph (F)(i)or (M)(i) of section 101(a)(15) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(15)] )if the flight school has not been certified to the satisfaction of the [[w:Department of Homeland Security|Secretary]] and by the [[w:Federal Aviation Administration|Federal Aviation Administration]] pursuant to part 141 or part 142 of title 14, Code of Federal Regulations (or similar successor regulations).

===(b) Temporary exception– ===

During the 5-year period beginning on the date of the enactment of this Act, the [[w:Department of Homeland Security|Secretary]] may waive the requirement under subsection (a)that a flight school be certified by the [[w:Federal Aviation Administration|Federal Aviation Administration]] if such flight school—
:(1) was certified under the Student and Exchange Visitor Program on the date of the enactment of this Act;
:(2) submitted an application for certification with the [[w:Federal Aviation Administration|Federal Aviation Administration]] during the 1-year period beginning on such date; and
:(3) continues to progress toward certification by the [[w:Federal Aviation Administration|Federal Aviation Administration]] .

==Sec. 414. Revocation of accreditation==

At the time an accrediting agency or association is required to notify the Secretary of Education and the appropriate State licensing or authorizing agency of the final denial, withdrawal, suspension, or termination of accreditation of an institution pursuant to section 496 of the Higher Education Act of 1965( [http://www.law.cornell.edu/uscode/text/20/1099b 20 U.S.C. 1099b] ), such accrediting agency or association shall notify the [[w:Department of Homeland Security|Secretary of Homeland Security]] of such determination and the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall immediately withdraw the school from the SEVP and prohibit the school from accessing SEVIS.

==Sec. 415. Report on risk assessment==

Not later than 180 days after the date of the enactment of this Act, the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall submit to the [[w:United States Senate Committee on the Judiciary|Committee on the Judiciary of the Senate]] and the [[w:United States House Committee on the Judiciary|Committee on the Judiciary of the House of Representatives]] a report that contains the risk assessment strategy that will be employed by the [[w:Department of Homeland Security|Secretary]] to identify, investigate, and take appropriate action against schools and school officials that are facilitating the issuance of Form I–20 and the maintenance of student visa status in violation of the immigration laws of the United States.

==Sec. 416. Implementation of GAO recommendations==

Not later than 180 days after the date of the enactment of this act, the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall submit to the [[w:United States Senate Committee on the Judiciary|Committee on the Judiciary of the Senate]] and the [[w:United States House Committee on the Judiciary|Committee on the Judiciary of the House of Representatives]] a report that describes—
:(1) the process in place to identify and assess risks in the SEVP;
:(2) a risk assessment process to allocate SEVP’s resources based on risk;
:(3) the procedures in place for consistently ensuring a school’s eligibility, including consistently verifying in lieu of letters;
:(4) how SEVP identified and addressed missing school case files;
:(5) a plan to develop and implement a process to monitor state licensing and accreditation status of all SEVP-certified schools;
:(6) whether all flight schools that have not been certified to the satisfaction of the [[w:Department of Homeland Security|Secretary]] and by the [[w:Federal Aviation Administration|Federal Aviation Administration]] have been removed from the program and have been restricted from accessing SEVIS;
:(7) the standard operating procedures that govern coordination among SEVP, Counterterrorism and Criminal Exploitation Unit, and U.S. Immigration and Customs Enforcement field offices; and
:(8) the established criteria for referring cases of a potentially criminal nature from SEVP to the counterterrorism and intelligence community.

==Sec. 417. Implementation of SEVIS II==

Not later than 2 years after the date of the enactment of this Act, the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall complete the deployment of both phases of the 2nd generation Student and Exchange Visitor Information System (commonly known as “SEVIS II” ).

==Sec. 418. Definitions==



===(a) Definitions– ===

For purposes of this title:

====(1) SEVIS– ====

The term “SEVIS” means the Student and Exchange Visitor Information System of the Department of Homeland Security.

====(2) SEVP– ====

The term “SEVP” means the Student and Exchange Visitor Program of the [[w:Department of Homeland Security|Department of Homeland Security]] .

==Title V— Aid to U.S. Immigration and Customs Enforcement Officers==



==Sec. 501. ICE immigration enforcement agents==



===(a) In general– ===

The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall authorize all immigration enforcement agents and deportation officers of the [[w:Department of Homeland Security|Department of Homeland Security]] who have successfully completed basic immigration law enforcement training to exercise the powers conferred by—
:(1)  section 287(a)(5)(A) of the Immigration and Nationality Actto arrest for any offense against the United States;
:(2)  section 287(a)(5)(B) of such Actto arrest for any felony;
:(3)  section 274(a) of such Actto arrest for bringing in, transporting, or harboring certain aliens, or inducing them to enter;
:(4)  section 287(a) of such Actto execute warrants of arrest for administrative immigration violations issued under section 236 of the Actor to execute warrants of criminal arrest issued under the authority of the United States; and
:(5)  section 287(a) of such Actto carry firearms, provided that they are individually qualified by training and experience to handle and safely operate the firearms they are permitted to carry, maintain proficiency in the use of such firearms, and adhere to the provisions of the enforcement standard governing the use of force.

===(b) Pay– ===

Immigration enforcement agents shall be paid on the same scale as [[w:U.S. Immigration and Customs Enforcement|Immigration and Customs Enforcement]] deportation officers and shall receive the same benefits.

==Sec. 502. ICE detention enforcement officers==



===(a) Authorization– ===

The [[w:Department of Homeland Security|Secretary of Homeland Security]] is authorized to hire 2,500 [[w:U.S. Immigration and Customs Enforcement|Immigration and Customs Enforcement]] detention enforcement officers.

===(b) Duties– ===

 [[w:U.S. Immigration and Customs Enforcement|Immigration and Customs Enforcement]] detention enforcement officers who have successfully completed detention enforcement officers’ basic training shall be responsible for—
:(1) taking and maintaining custody of any person who has been arrested by an immigration officer;
:(2) transporting and guarding immigration detainees;
:(3) securing [[w:Department of Homeland Security|Department of Homeland Security]] detention facilities; and
:(4) assisting in the processing of detainees.

==Sec. 503. Ensuring the safety of ICE officers and agents==



===(a) Body armor– ===

The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall ensure that every [[w:U.S. Immigration and Customs Enforcement|Immigration and Customs Enforcement]] deportation officer and immigration enforcement agent on duty is issued high-quality body armor that is appropriate for the climate and risks faced by the agent. Enough body armor must be purchased to cover every agent in the field.

===(b) Weapons– ===

Such [[w:Department of Homeland Security|Secretary]] shall ensure that [[w:U.S. Immigration and Customs Enforcement|Immigration and Customs Enforcement]] deportation officers and immigration enforcement agents are equipped with weapons that are reliable and effective to protect themselves, their fellow agents, and innocent third parties from the threats posed by armed criminals. Such weapons shall include, at a minimum, standard-issue handguns, M–4 (or equivalent) rifles, and Tasers.

===(c) Effective date– ===

This section shall take effect 90 days after the date of the enactment of this Act.

==Sec. 504. ICE Advisory Council==



===(a) Establishment– ===

An [[w:|ICE Advisory Council]] shall be established not later than 3 months after the date of the enactment of this Act.

===(b) Membership– ===

The [[w:|ICE Advisor Council]] shall be comprised of 7 members.

===(c) Appointment– ===

Members shall to be appointed in the following manner:
:(1) One member shall be appointed by the [[w:Executive Office of the President|President]] ;
:(2) One member shall be appointed by the [[w:United States House Committee on the Judiciary|Chairman of the Judiciary Committee of the House of Representatives]] ;
:(3) One member shall be appointed by the [[w:United States Senate Committee on the Judiciary|Chairman of the Judiciary Committee of the Senate]] ;
:(4) One member shall be appointed by the Local 511, the ICE prosecutor’s union; and
:(5) Three members shall be appointed by the National Immigration and Customs Enforcement Council.

===(d) Term– ===

Members shall serve renewable, 2-year terms.

===(e) Voluntary– ===

Membership shall be voluntary and non-remunerated, except that members will receive reimbursement from the [[w:Department of Homeland Security|Secretary of Homeland Security]] for travel and other related expenses.

===(f) Retaliation protection– ===

Members who are employed by the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall be protected from retaliation by their supervisors, managers, and other [[w:Department of Homeland Security|Department of Homeland Security]] employees for their participation on the [[w:|Council]] .

===(g) Purpose– ===

The purpose of the [[w:|Council]] is to advise the [[w:United States Congress|Congress]] and the [[w:Department of Homeland Security|Secretary of Homeland Security]] on issues including the following:
:(1) The current status of immigration enforcement efforts, including prosecutions and removals, the effectiveness of such efforts, and how enforcement could be improved;
:(2) The effectiveness of cooperative efforts between the [[w:Department of Homeland Security|Secretary of Homeland Security]] and other law enforcement agencies, including additional types of enforcement activities that the [[w:Department of Homeland Security|Secretary]] should be engaged in, such as State and local criminal task forces;
:(3) Personnel, equipment, and other resource needs of field personnel;
:(4) Improvements that should be made to the organizational structure of the [[w:Department of Homeland Security|Department of Homeland Security]] , including whether the position of immigration enforcement agent should be merged into the deportation officer position; and
:(5) The effectiveness of specific enforcement policies and regulations promulgated by the [[w:Department of Homeland Security|Secretary of Homeland Security]] , and whether other enforcement priorities should be considered.

===(h) Reports– ===

The [[w:|Council]] shall provide quarterly reports to the Chairmen and Ranking Members of the [[w:United States Senate Committee on the Judiciary|Judiciary Committees of the Senate]] and the [[w:United States House Committee on the Judiciary|House of Representatives]] and to the [[w:Department of Homeland Security|Secretary of Homeland Security]] . The [[w:|Council]] members shall meet directly with the Chairmen and Ranking Members (or their designated representatives) and with the [[w:Department of Homeland Security|Secretary]] to discuss their reports every 6 months.

==Sec. 505. Pilot program for electronic field processing==



===(a) In general– ===

The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall establish a pilot program in at least five of the 10 [[w:U.S. Immigration and Customs Enforcement|Immigration and Customs Enforcement]] field offices with the largest removal caseloads to allow Immigration and Customs deportation officers and immigration enforcement agents to—
:(1) electronically process and serve charging documents, including Notices to Appear, while in the field; and
:(2) electronically process and place detainers while in the field.

===(b) Duties– ===

The pilot program described in subsection (a)shall be designed to allow deportation officers and immigration enforcement agents to use handheld or vehicle-mounted computers to—
:(1) enter any required data, including personal information about the alien subject and the reason for issuing the document;
:(2) apply the electronic signature of the issuing officer or agent;
:(3) set the date the alien is required to appear before an immigration judge, in the case of Notices to Appear;
:(4) print any documents the alien subject may be required to sign, along with additional copies of documents to be served on the alien; and
:(5) interface with the ENFORCE database so that all data is stored and retrievable.

===(c) Construction– ===

The pilot program described in subsection (a)shall be designed to replace, to the extent possible, the current paperwork and data-entry process used for issuing such charging documents and detainers.

===(d) Deadline– ===

The [[w:Department of Homeland Security|Secretary]] shall initiate the pilot program described in subsection (a)within 6 months of the date of enactment of this Act.

===(e) Report– ===

The [[w:Government Accountability Office|Government Accountability Office]] shall report to the [[w:United States Senate Committee on the Judiciary|Judiciary Committee of the Senate]] and the [[w:United States House Committee on the Judiciary|House of Representatives]] no later than 18 months after the date of enactment of this Act on the effectiveness of the pilot program and provide recommendations for improving it.

===(f) Advisory Council– ===

The ICE Advisory Council established by section 504 shall include an recommendations on how the pilot program should work in the first quarterly report of the Council, and shall include assessments of the program and recommendations for improvement in each subsequent report.

===(g) Effective date– ===

This section shall take effect 180 days after the date of the enactment of this Act.

==Sec. 506. Additional ICE deportation officers and support staff==



===(a) In general– ===

The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall, subject to the availability of appropriations for such purpose, increase the number of positions for full-time active-duty [[w:U.S. Immigration and Customs Enforcement|Immigration and Customs Enforcement]] deportation officers by 5,000 above the number of full-time positions for which funds were appropriated for fiscal year 2013.

===(b) Support staff– ===

The [[w:Department of Homeland Security|Secretary]] shall, subject to the availability of appropriations for such purpose, increase the number of positions for full-time support staff for [[w:U.S. Immigration and Customs Enforcement|Immigration and Customs Enforcement]] deportation officers by 700 above the number of full-time positions for which funds were appropriated for fiscal year 2013.

==Sec. 507. Additional ICE prosecutors==

The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall increase by 60 the number of full-time trial attorneys working for the Immigration and Customs Enforcement Office of the Principal Legal Advisor.

==Title VI— Miscellaneous Enforcement Provisions==



==Sec. 601. Encouraging aliens to depart voluntarily==



===(a) In general– ===

 Section 240B of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1229c 8 U.S.C. 1229c] )is amended—
:(1) in subsection (a)—
::(A) by amending paragraph (1)to read as follows:

<blockquote>

======(1) Instead of removal proceedings– ======

If an alien is not described in paragraph (2)(A)(iii)or (4) of section 237(a), the [[w:Department of Homeland Security|Secretary of Homeland Security]] may permit the alien to voluntarily depart the United States at the alien’s own expense under this subsection instead of being subject to proceedings under section 240.;
</blockquote>

::(B) by striking paragraph (3);
::(C) by redesignating paragraph (2)as paragraph (3);
::(D) by adding after paragraph (1)the following:

<blockquote>

======(2) Before the conclusion of removal proceedings– ======

If an alien is not described in paragraph (2)(A)(iii)or (4) of section 237(a), the [[w:United States Department of Justice|Attorney General]] may permit the alien to voluntarily depart the United States at the alien’s own expense under this subsection after the initiation of removal proceedings under section 240and before the conclusion of such proceedings before an immigration judge.;
</blockquote>

::(E) in paragraph (3), as redesignated—
:::(i) by amending subparagraph (A)to read as follows:

<blockquote>

=======(A) Instead of removal– =======

Subject to subparagraph (C), permission to voluntarily depart under paragraph (1)shall not be valid for any period in excess of 120 days. The [[w:Department of Homeland Security|Secretary]] may require an alien permitted to voluntarily depart under paragraph (1)to post a voluntary departure bond, to be surrendered upon proof that the alien has departed the United States within the time specified.;
</blockquote>

:::(ii) by redesignating subparagraphs (B), (C), and (D)as paragraphs (C), (D), and (E), respectively;
:::(iii) by adding after subparagraph (A)the following:

<blockquote>

=======(B) Before the conclusion of removal proceedings– =======

Permission to voluntarily depart under paragraph (2)shall not be valid for any period in excess of 60 days, and may be granted only after a finding that the alien has the means to depart the United States and intends to do so. An alien permitted to voluntarily depart under paragraph (2)shall post a voluntary departure bond, in an amount necessary to ensure that the alien will depart, to be surrendered upon proof that the alien has departed the United States within the time specified. An immigration judge may waive the requirement to post a voluntary departure bond in individual cases upon a finding that the alien has presented compelling evidence that the posting of a bond will pose a serious financial hardship and the alien has presented credible evidence that such a bond is unnecessary to guarantee timely departure.;
</blockquote>

:::(iv) in subparagraph (C), as redesignated, by striking “subparagraphs (C) and(D)(ii)” and inserting “ subparagraphs (D)and (E)(ii)” ;
:::(v) in subparagraph (D), as redesignated, by striking “subparagraph (B)” each place that term appears and inserting “ subparagraph (C)” ; and
:::(vi) in subparagraph (E), as redesignated, by striking “subparagraph (B)” each place that term appears and inserting “ subparagraph (C)” ; and
::(F) in paragraph (4), by striking “paragraph (1)” and inserting “ paragraphs (1)and (2)” ;
:(2) in subsection (b)(2), by striking “a period exceeding 60 days” and inserting “any period in excess of 45 days” ;
:(3) by amending subsection (c)to read as follows:

<blockquote>

=====(c) Conditions on voluntary departure– =====



======(1) Voluntary departure agreement– ======

Voluntary departure may only be granted as part of an affirmative agreement by the alien. A voluntary departure agreement under subsection (b)shall include a waiver of the right to any further motion, appeal, application, petition, or petition for review relating to removal or relief or protection from removal.

======(2) Concessions by the secretary– ======

In connection with the alien’s agreement to depart voluntarily under paragraph (1), the [[w:Department of Homeland Security|Secretary of Homeland Security]] may agree to a reduction in the period of inadmissibility under subparagraph (A)or (B)(i) of section 212(a)(9).

======(3) Advisals– ======

Agreements relating to voluntary departure granted during removal proceedings under section 240, or at the conclusion of such proceedings, shall be presented on the record before the immigration judge. The immigration judge shall advise the alien of the consequences of a voluntary departure agreement before accepting such agreement.

======(4) Failure to comply with agreement– ======



=======(A) In general– =======

If an alien agrees to voluntary departure under this section and fails to depart the United States within the time allowed for voluntary departure or fails to comply with any other terms of the agreement (including failure to timely post any required bond), the alien is—
:(i) ineligible for the benefits of the agreement;
:(ii) subject to the penalties described in subsection (d); and
:(iii) subject to an alternate order of removal if voluntary departure was granted under subsection (a)(2)or (b).

=======(B) Effect of filing timely Appeal– =======

If, after agreeing to voluntary departure, the alien files a timely appeal of the immigration judge’s decision granting voluntary departure, the alien may pursue the appeal instead of the voluntary departure agreement. Such appeal operates to void the alien’s voluntary departure agreement and the consequences of such agreement, but precludes the alien from another grant of voluntary departure while the alien remains in the United States.

======(5) Voluntary departure period not affected– ======

Except as expressly agreed to by the [[w:Department of Homeland Security|Secretary]] in writing in the exercise of the [[w:Department of Homeland Security|Secretary’s]] discretion before the expiration of the period allowed for voluntary departure, no motion, appeal, application, petition, or petition for review shall affect, reinstate, enjoin, delay, stay, or toll the alien’s obligation to depart from the United States during the period agreed to by the alien and the [[w:Department of Homeland Security|Secretary]] .;
</blockquote>

:(4) by amending subsection (d)to read as follows:

<blockquote>

=====(d) Penalties for failure To depart– =====

If an alien is permitted to voluntarily depart under this section and fails to voluntarily depart from the United States within the time period specified or otherwise violates the terms of a voluntary departure agreement, the alien will be subject to the following penalties:

======(1) Civil penalty– ======

The alien shall be liable for a civil penalty of $3,000. The order allowing voluntary departure shall specify the amount of the penalty, which shall be acknowledged by the alien on the record. If the [[w:Department of Homeland Security|Secretary]] thereafter establishes that the alien failed to depart voluntarily within the time allowed, no further procedure will be necessary to establish the amount of the penalty, and the [[w:Department of Homeland Security|Secretary]] may collect the civil penalty at any time thereafter and by whatever means provided by law. An alien will be ineligible for any benefits under this chapter until this civil penalty is paid.

======(2) Ineligibility for relief– ======

The alien shall be ineligible during the time the alien remains in the United States and for a period of 10 years after the alien’s departure for any further relief under this section and sections 240A, 245, 248, and 249. The order permitting the alien to depart voluntarily shall inform the alien of the penalties under this subsection.

======(3) Reopening– ======

The alien shall be ineligible to reopen the final order of removal that took effect upon the alien’s failure to depart, or upon the alien’s other violations of the conditions for voluntary departure, during the period described in paragraph (2). This paragraph does not preclude a motion to reopen to seek withholding of removal under section 241(b)(3)or protection against torture, if the motion—
:(A) presents material evidence of changed country conditions arising after the date of the order granting voluntary departure in the country to which the alien would be removed; and
:(B) makes a sufficient showing to the satisfaction of the [[w:United States Department of Justice|Attorney General]] that the alien is otherwise eligible for such protection.;
</blockquote>

:(5) by amending subsection (e)to read as follows:

<blockquote>

=====(e) Eligibility– =====



======(1) Prior grant of voluntary departure– ======

An alien shall not be permitted to voluntarily depart under this section if the [[w:Department of Homeland Security|Secretary of Homeland Security]] or the [[w:United States Department of Justice|Attorney General]] previously permitted the alien to depart voluntarily.

======(2) Rulemaking– ======

The [[w:Department of Homeland Security|Secretary]] may promulgate regulations to limit eligibility or impose additional conditions for voluntary departure under subsection (a)(1)for any class of aliens. The [[w:Department of Homeland Security|Secretary]] or [[w:United States Department of Justice|Attorney General]] may by regulation limit eligibility or impose additional conditions for voluntary departure under subsections (a)(2)or (b)of this section for any class or classes of aliens.; and
</blockquote>

:(6) in subsection (f), by adding at the end the following: “Notwithstanding section 242(a)(2)(D) of this Act, [http://www.law.cornell.edu/uscode/text/28/1361 sections 1361] , [http://www.law.cornell.edu/uscode/text/28/1651 1651] , and [http://www.law.cornell.edu/uscode/text/28/2241 2241 of title 28, United States Code] , any other habeas corpus provision, and any other provision of law (statutory or nonstatutory), no court shall have jurisdiction to affect, reinstate, enjoin, delay, stay, or toll the period allowed for voluntary departure under this section.” .

===(b) Rulemaking– ===

The [[w:Department of Homeland Security|Secretary]] shall within one year of the date of enactment of this Act promulgate regulations to provide for the imposition and collection of penalties for failure to depart under section 240B(d) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1229c 8 U.S.C. 1229c(d)] ).

===(c) Effective dates– ===



====(1) In general– ====

Except as provided in paragraph (2), the amendments made by this section shall apply with respect to all orders granting voluntary departure under section 240B of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1229c 8 U.S.C. 1229c] )made on or after the date that is 180 days after the enactment of this Act.

====(2) Exception– ====

The amendment made by subsection (a)(6)shall take effect on the date of the enactment of this Act and shall apply with respect to any petition for review which is filed on or after such date.

==Sec. 602. Deterring aliens ordered removed from remaining in the United States unlawfully==



===(a) Inadmissible aliens– ===

 Section 212(a)(9)(A) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1182 8 U.S.C. 1182(a)(9)(A)] )is amended—
:(1) in clause (i), by striking “seeks admission within 5 years of the date of such removal (or within 20 years” and inserting “seeks admission not later than 5 years after the date of the alien’s removal (or not later than 20 years after the alien’s removal” ; and
:(2) in clause (ii), by striking “seeks admission within 10 years of the date of such alien’s departure or removal (or within 20 years of” and inserting “seeks admission not later than 10 years after the date of the alien’s departure or removal (or not later than 20 years after” .

===(b) Bar on discretionary relief– ===

 Section 274D of such Act( [http://www.law.cornell.edu/uscode/text/8/324d 8 U.S.C. 324d] )is amended—
:(1) in subsection (a), by striking “Commissioner” and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] ” ; and
:(2) by adding at the end the following:

<blockquote>

=====(c) Ineligibility for relief– =====



======(1) In general– ======

Unless a timely motion to reopen is granted under section 240(c)(6), an alien described in subsection (a)shall be ineligible for any discretionary relief from removal (including cancellation of removal and adjustment of status) during the time the alien remains in the United States and for a period of 10 years after the alien’s departure from the United States.

======(2) Savings provision– ======

Nothing in paragraph (1)shall preclude a motion to reopen to seek withholding of removal under section 241(b)(3)or protection against torture, if the motion—
:(A) presents material evidence of changed country conditions arising after the date of the final order of removal in the country to which the alien would be removed; and
:(B) makes a sufficient showing to the satisfaction of the [[w:United States Department of Justice|Attorney General]] that the alien is otherwise eligible for such protection..
</blockquote>


===(c) Effective dates– ===

The amendments made by this section shall take effect on the date of the enactment of this Act with respect to aliens who are subject to a final order of removal entered before, on, or after such date.

==Sec. 603. Reinstatement of removal orders==



===(a) In general– ===

 Section 241(a)(5) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1231 8 U.S.C. 1231(a)(5)] )is amended to read as follows:

<blockquote>

====(5) Reinstatement of removal orders against aliens illegally reentering– ====

If the [[w:Department of Homeland Security|Secretary of Homeland Security]] finds that an alien has entered the United States illegally after having been removed, deported, or excluded or having departed voluntarily, under an order of removal, deportation, or exclusion, regardless of the date of the original order or the date of the illegal entry—
:(A) the order of removal, deportation, or exclusion is reinstated from its original date and is not subject to being reopened or reviewed notwithstanding section 242(a)(2)(D);
:(B) the alien is not eligible and may not apply for any relief under this Act, regardless of the date that an application or request for such relief may have been filed or made; and
:(C) the alien shall be removed under the order of removal, deportation, or exclusion at any time after the illegal entry.Reinstatement under this paragraph shall not require proceedings under section 240or other proceedings before an immigration judge.
</blockquote>


===(b) Judicial review– ===

 Section 242 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1252 8 U.S.C. 1252] )is amended by adding at the end the following:

<blockquote>

====(h) Judicial review of reinstatement under section 241(5)– ====



=====(1) Review of reinstatement– =====

Judicial review of determinations under section 241(a)(5)is available in an action under subsection (a).

=====(2) No review of original order– =====

Notwithstanding any other provision of law (statutory or nonstatutory), including [http://www.law.cornell.edu/uscode/text/28/2241 section 2241of title 28, United States Code] , any other habeas corpus provision, or [http://www.law.cornell.edu/uscode/text/28/1361 sections 1361] and [http://www.law.cornell.edu/uscode/text/28/1651 1651 of such title] , no court shall have jurisdiction to review any cause or claim, arising from, or relating to, any challenge to the original order..
</blockquote>


===(c) Effective date– ===

The amendments made by subsections (a)and (b)shall take effect as if enacted on April 1, 1997, and shall apply to all orders reinstated or after that date by the [[w:Department of Homeland Security|Secretary of Homeland Security]] (or by the [[w:United States Department of Justice|Attorney General]] prior to March 1, 2003), regardless of the date of the original order.

==Sec. 604. Clarification with respect to definition of admission==

 Section 101(a)(13)(A) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(13)(A)] )is amended by adding at the end the following: “An alien’s adjustment of status to that of lawful permanent resident status under any provision of this Act, or under any other provision of law, shall be considered an “admission” for any purpose under this Act, even if the adjustment of status occurred while the alien was present in the United States.” .

==Sec. 605. Reports to Congress on the exercise and abuse of prosecutorial discretion==



===(a) In general– ===

Not later than 180 days after the end of each fiscal year, the [[w:Department of Homeland Security|Secretary of Homeland Security]] and the [[w:United States Department of Justice|Attorney General]] shall each provide to the [[w:United States House Committee on the Judiciary|Committees on the Judiciary of the House of Representatives]] and of the [[w:United States Senate Committee on the Judiciary|Senate]] a report on the following:
