{{header
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
::::(C) the establishment of reasonable periods of time in which each stage of analytical laboratory testing is to be completed;
::::(D) systems to encourage communication within a State or unit of local government among emergency response providers, law enforcement personnel, prosecutors, courts, defense counsel, crime laboratory personnel, and crime victims regarding the status of crime scene evidence to be tested; and
::::(E) standards for conducting the audit of the backlog for DNA case work in sexual assault cases required under subsection (n).
:::(2) Technical assistance and training– The Director shall make available technical assistance and training to support States and units of local government in adopting and implementing the protocols and practices developed under paragraph (1)on and after the date on which the protocols and practices are published.
:::(3) Definitions– In this subsection, the terms awaiting testing and possession have the meanings given those terms in subsection (n)..
</blockquote>


==Sec. 1003. Reports to congress==

Not later than 90 days after the end of each fiscal year for which a grant is made for the purpose described in section 2(a)(7) of the DNA Analysis Backlog Elimination Act of 2000, as amended by section 1002, the [[w:United States Department of Justice|Attorney General]] shall submit to [[w:United States Congress|Congress]] a report that—
:(1) lists the States and units of local government that have been awarded such grants and the amount of the grant received by each such State or unit of local government;
:(2) states the number of extensions granted by the [[w:United States Department of Justice|Attorney General]] under section 2(n)(3) of the DNA Analysis Backlog Elimination Act of 2000, as added by section 1002; and
:(3) summarizes the processing status of the samples of sexual assault evidence identified in Sexual Assault Forensic Evidence Reports established under section 2(n)(4) of the DNA Analysis Backlog Elimination Act of 2000, including the number of samples that have not been tested.

==Sec. 1004. Reducing the rape kit backlog==

 Section 2(c)(3) of the DNA Analysis Backlog Elimination Act of 2000( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/14135 42 U.S.C. 14135(c)(3)] ] )is amended—
:(a) in subparagraph (B), by striking “2014” and inserting “2018” ; and
:(b) by adding at the end the following:

<blockquote>
::(C) For each of fiscal years 2014 through 2018, not less than 75 percent of the total grant amounts shall be awarded for a combination of purposes under paragraphs (1), (2), and (3) of subsection (a)..
</blockquote>


==Sec. 1005. Oversight and accountability==

All grants awarded by the [[w:United States Department of Justice|Department of Justice]] that are authorized under this title shall be subject to the following:
:(1) Audit requirement– Beginning in fiscal year 2013, and each fiscal year thereafter, the [[w:United States Department of Justice Office of the Inspector General|Inspector General of the Department of Justice]] shall conduct audits of recipients of grants under this title to prevent waste, fraud, and abuse of funds by grantees. The [[w:United States Department of Justice Office of the Inspector General|Inspector General]] shall determine the appropriate number of grantees to be audited each year.
:(2) Mandatory exclusion– A recipient of grant funds under this title that is found to have an unresolved audit finding shall not be eligible to receive grant funds under this title during the 2 fiscal years beginning after the 12-month period described in paragraph (5).
:(3) Priority– In awarding grants under this title, the [[w:United States Department of Justice|Attorney General]] shall give priority to eligible entities that, during the 3 fiscal years before submitting an application for a grant under this title, did not have an unresolved audit finding showing a violation in the terms or conditions of a [[w:United States Department of Justice|Department of Justice]] grant program.
:(4) Reimbursement– If an entity is awarded grant funds under this Act during the 2-fiscal-year period in which the entity is barred from receiving grants under paragraph (2), the [[w:United States Department of Justice|Attorney General]] shall—
::(A) deposit an amount equal to the grant funds that were improperly awarded to the grantee into the General Fund of the Treasury; and
::(B) seek to recoup the costs of the repayment to the fund from the grant recipient that was erroneously awarded grant funds.
:(5) Defined term– In this section, the term unresolved audit finding means an audit report finding in the final audit report of the [[w:United States Department of Justice Office of the Inspector General|Inspector General of the Department of Justice]] that the grantee has utilized grant funds for an unauthorized expenditure or otherwise unallowable cost that is not closed or resolved within a 12-month period beginning on the date when the final audit report is issued.
:(6) Nonprofit organization requirements– 
::(A) Definition– For purposes of this section and the grant programs described in this title, the term nonprofit organization means an organization that is described in section 501(c)(3) of the Internal Revenue Code of 1986and is exempt from taxation under section 501(a) of such Code.
::(B) Prohibition– The [[w:United States Department of Justice|Attorney General]] shall not award a grant under any grant program described in this title to a nonprofit organization that holds money in offshore accounts for the purpose of avoiding paying the tax described in section 511(a) of the Internal Revenue Code of 1986.
::(C) Disclosure– Each nonprofit organization that is awarded a grant under a grant program described in this title and uses the procedures prescribed in regulations to create a rebuttable presumption of reasonableness for the compensation of its officers, directors, trustees and key employees, shall disclose to the [[w:United States Department of Justice|Attorney General]] , in the application for the grant, the process for determining such compensation, including the independent persons involved in reviewing and approving such compensation, the comparability data used, and contemporaneous substantiation of the deliberation and decision. Upon request, the [[w:United States Department of Justice|Attorney General]] shall make the information disclosed under this subsection available for public inspection.
:(7) Administrative expenses– Unless otherwise explicitly provided in authorizing legislation, not more than 7.5 percent of the amounts authorized to be appropriated under this title may be used by the [[w:United States Department of Justice|Attorney General]] for salaries and administrative expenses of the [[w:United States Department of Justice|Department of Justice]] .
:(8) Conference expenditures– 
::(A) Limitation– No amounts authorized to be appropriated to the [[w:United States Department of Justice|Department of Justice]] under this title may be used by the [[w:United States Department of Justice|Attorney General]] or by any individual or organization awarded discretionary funds through a cooperative agreement under this Act, to host or support any expenditure for conferences that uses more than $20,000 in Department funds, unless the [[w:United States Department of Justice|Deputy Attorney General]] or the appropriate [[w:United States Department of Justice|Assistant Attorney General]] , [[w:United States Department of Justice|Director]] , or principal deputy as the [[w:United States Department of Justice|Deputy Attorney General]] may designate, provides prior written authorization that the funds may be expended to host a conference.
::(B) Written approval– Written approval under subparagraph (A)shall include a written estimate of all costs associated with the conference, including the cost of all food and beverages, audio/visual equipment, honoraria for speakers, and any entertainment.
::(C) Report– The [[w:|Deputy Attorney General]] shall submit an annual report to the [[w:United States Senate Committee on the Judiciary|Committee on the Judiciary of the Senate]] and the [[w:United States House Committee on the Judiciary|Committee on the Judiciary of the House of Representatives]] on all conference expenditures approved by operation of this paragraph.
:(9) Prohibition on lobbying activity– 
::(A) In general– Amounts authorized to be appropriated under this title may not be utilized by any grant recipient to—
:::(i) lobby any representative of the [[w:United States Department of Justice|Department of Justice]] regarding the award of grant funding; or
:::(ii) lobby any representative of a Federal, state, local, or tribal government regarding the award of grant funding.
::(B) Penalty– If the [[w:United States Department of Justice|Attorney General]] determines that any recipient of a grant under this title has violated subparagraph (A), the [[w:United States Department of Justice|Attorney General]] shall—
:::(i) require the grant recipient to repay the grant in full; and
:::(ii) prohibit the grant recipient from receiving another grant under this title for not less than 5 years.

==Sec. 1006. Sunset==

Effective on December 31, 2018, subsections (a)(6)and (n) of section 2 of the DNA Analysis Backlog Elimination Act of 2000( [http://www.law.cornell.edu/uscode/text/42/14135 42 U.S.C. 14135(a)(6)] and [http://www.law.cornell.edu/uscode/text/42/14135 (n)] ) are repealed.

==Title XI— Other matters==



==Sec. 1101. Sexual abuse in custodial settings==


:(a) Suits by prisoners–  Section 7(e) of the Civil Rights of Institutionalized Persons Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/1997e 42 U.S.C. 1997e(e)] ] )is amended by inserting before the period at the end the following: “or the commission of a sexual act (as defined in [http://www.law.cornell.edu/uscode/text/18/2246 section 2246of title 18, United States Code] )” .
:(b) United States as defendant–  [http://www.law.cornell.edu/uscode/text/28/1346 Section 1346(b)(2) of title 28, United States Code] , is amended by inserting before the period at the end the following: “or the commission of a sexual act (as defined in [http://www.law.cornell.edu/uscode/text/18/2246 section 2246 of title 18] )” .
:(c) Adoption and effect of national standards–  Section 8 of the Prison Rape Elimination Act of 2003( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/15607 42 U.S.C. 15607] ] )is amended—
::(1) by redesignating subsection (c)as subsection (e); and
::(2) by inserting after subsection (b)the following:

<blockquote>
::(c) Applicability to detention facilities operated by the Department of Homeland Security– 
:::(1) In general– Not later than 180 days after the date of enactment of the Violence Against Women Reauthorization Act of 2013, the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall publish a final rule adopting national standards for the detection, prevention, reduction, and punishment of rape and sexual assault in facilities that maintain custody of aliens detained for a violation of the immigrations laws of the United States.
:::(2) Applicability– The standards adopted under paragraph (1)shall apply to detention facilities operated by the [[w:Department of Homeland Security|Department of Homeland Security]] and to detention facilities operated under contract with the Department.
:::(3) Compliance– The [[w:Department of Homeland Security|Secretary of Homeland Security]] shall—
::::(A) assess compliance with the standards adopted under paragraph (1) on a regular basis; and
::::(B) include the results of the assessments in performance evaluations of facilities completed by the [[w:Department of Homeland Security|Department of Homeland Security]] .
:::(4) Considerations– In adopting standards under paragraph (1), the [[w:Department of Homeland Security|Secretary of Homeland Security]] shall give due consideration to the recommended national standards provided by the [[w:|Commission]] under section 7(e).
:::(5) Definition– As used in this section, the term detention facilities operated under contract with the Department includes, but is not limited to contract detention facilities and detention facilities operated through an intergovernmental service agreement with the [[w:Department of Homeland Security|Department of Homeland Security]] .
::(d) Applicability to custodial facilities operated by the Department of Health and Human Services– 
:::(1) In general– Not later than 180 days after the date of enactment of the Violence Against Women Reauthorization Act of 2013, the [[w:Department of Health and Human Services|Secretary of Health and Human Services]] shall publish a final rule adopting national standards for the detection, prevention, reduction, and punishment of rape and sexual assault in facilities that maintain custody of unaccompanied alien children (as defined in section 462(g) of the Homeland Security Act of 2002( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/6/279 6 U.S.C. 279(g)] ] )).
:::(2) Applicability– The standards adopted under paragraph (1)shall apply to facilities operated by the [[w:Department of Health and Human Services|Department of Health and Human Services]] and to facilities operated under contract with the Department.
:::(3) Compliance– The [[w:Department of Health and Human Services|Secretary of Health and Human Services]] shall—
::::(A) assess compliance with the standards adopted under paragraph (1) on a regular basis; and
::::(B) include the results of the assessments in performance evaluations of facilities completed by the [[w:Department of Health and Human Services|Department of Health and Human Services]] .
:::(4) Considerations– In adopting standards under paragraph (1), the [[w:Department of Health and Human Services|Secretary of Health and Human Services]] shall give due consideration to the recommended national standards provided by the [[w:|Commission]] under section 7(e)..
</blockquote>


==Sec. 1102. Anonymous online harassment==

 Section 223(a)(1) of the Communications Act of 1934( [http://www.law.cornell.edu/uscode/text/47/223 47 U.S.C. 223(a)(1)] )is amended—
:(1) in subparagraph (A), in the undesignated matter following clause (ii), by striking “annoy,” ;
:(2) in subparagraph (C)—
::(A) by striking “annoy,” ; and
::(B) by striking “harass any person at the called number or who receives the communication” and inserting “harass any specific person” ; and
:(3) in subparagraph (E), by striking “harass any person at the called number or who receives the communication” and inserting “harass any specific person” .

==Sec. 1103. Stalker database==

 Section 40603 of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/14032 42 U.S.C. 14032] ] )is amended by striking “$3,000,000” and all that follows and inserting “$3,000,000 for fiscal years 2014 through 2018.” .

==Sec. 1104. Federal victim assistants reauthorization==

 Section 40114 of the Violence Against Women Act of 1994([[Public Law 103-322|Public Law 103–322]] ;108 Stat. 1910)is amended by striking “fiscal years 2007 through 2011” and inserting “fiscal years 2014 through 2018” .

==Sec. 1105. Child abuse training programs for judicial personnel and practitioners reauthorization==

 Subtitle C of the Victims of Child Abuse Act of 1990( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/13024 42 U.S.C. 13024] ] )is amended in [http://www.law.cornell.edu/uscode/text/42/13024 subsection (a)] by striking “$2,300,000” and all that follows and inserting “$2,300,000 for each of fiscal years 2014 through 2018.” .

==Title XII— Trafficking victims protection==



===A Combating international trafficking in persons– ===



===Sec. 1201. Regional strategies for combating trafficking in persons===

 Section 105 of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7103 22 U.S.C. 7103] ] )is amended—
:(1) in subsection (d)(7)(J), by striking “section 105(f) of this division” and inserting “subsection (g)” ;
:(2) in subsection (e)(2)—
::(A) by striking “(2)Coordination of certain activities.—” and all that follows through “exploitation.” ;
::(B) by redesignating subparagraph (B)as paragraph (2), and moving such paragraph, as so redesignated, 2 ems to the left; and
::(C) by redesignating clauses (i) and (ii)as subparagraphs (A) and (B), respectively, and moving such subparagraphs, as so redesignated, 2 ems to the left;
:(3) by redesignating subsection (f)as subsection (g); and
:(4) by inserting after subsection (e)the following:

<blockquote>

=====(f) Regional strategies for combating trafficking in persons– =====

Each regional bureau in the [[w:United States Department of State|Department of State]] shall contribute to the realization of the anti-trafficking goals and objectives of the [[w:United States Department of State|Secretary of State]] . Each year, in cooperation with the [[w:United States Department of State|Office to Monitor and Combat Trafficking]] in Persons, each regional bureau shall submit a list of anti-trafficking goals and objectives to the [[w:United States Department of State|Secretary of State]] for each country in the geographic area of responsibilities of the regional bureau. Host governments shall be informed of the goals and objectives for their particular country and, to the extent possible, host government officials should be consulted regarding the goals and objectives..
</blockquote>


===Sec. 1202. Partnerships against significant trafficking in persons===

The Trafficking Victims Protection Act of 2000is amended by inserting after section 105( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7103 22 U.S.C. 7103] ] )the following:

<blockquote>

===Sec. 105A. Creating, building, and strengthening partnerships against significant trafficking in persons===



====(a) Declaration of purpose– ====

The purpose of this section is to promote collaboration and cooperation—
:(1) between the United States Government and governments listed on the annual Trafficking in Persons Report;
:(2) between foreign governments and civil society actors; and
:(3) between the United States Government and private sector entities.

====(b) Partnerships– ====

The [[w:United States Department of State|Director]] of the office established pursuant to section 105(e)(1) of this Act, in coordination and cooperation with other officials at the [[w:United States Department of State|Department of State]] , officials at the [[w:United States Department of Labor|Department of Labor]] , and other relevant officials of the United States Government, shall promote, build, and sustain partnerships between the United States Government and private entities, including foundations, universities, corporations, community-based organizations, and other nongovernmental organizations, to ensure that—
:(1) United States citizens do not use any item, product, or material produced or extracted with the use and labor from victims of severe forms of trafficking; and
:(2) such entities do not contribute to trafficking in persons involving sexual exploitation.

====(c) Program To address emergency situations– ====

The [[w:United States Department of State|Secretary of State]] , acting through the [[w:United States Department of State|Director]] established pursuant to section 105(e)(1) of this Act, is authorized to establish a fund to assist foreign governments in meeting unexpected, urgent needs in prevention of trafficking in persons, protection of victims, and prosecution of trafficking offenders.

====(d) Child protection compacts– ====



=====(1) In general– =====

The [[w:United States Department of State|Secretary of State]] , in consultation with the [[w:United States Agency for International Development|Administrator of the United States Agency for International Development]] , the [[w:United States Department of Labor|Secretary of Labor]] , and the heads of other relevant agencies, is authorized to provide assistance under this section for each country that enters into a child protection compact with the United States to support policies and programs that—
:(A) prevent and respond to violence, exploitation, and abuse against children; and
:(B) measurably reduce the trafficking of minors by building sustainable and effective systems of justice, prevention, and protection.

=====(2) Elements– =====

A child protection compact under this subsection shall establish a multi-year plan for achieving shared objectives in furtherance of the purposes of this Act. The compact should take into account, if applicable, the national child protection strategies and national action plans for human trafficking of a country, and shall describe—
:(A) the specific objectives the foreign government and the United States Government expect to achieve during the term of the compact;
:(B) the responsibilities of the foreign government and the United States Government in the achievement of such objectives;
:(C) the particular programs or initiatives to be undertaken in the achievement of such objectives and the amount of funding to be allocated to each program or initiative by both countries;
:(D) regular outcome indicators to monitor and measure progress toward achieving such objectives;
:(E) a multi-year financial plan, including the estimated amount of contributions by the United States Government and the foreign government, and proposed mechanisms to implement the plan and provide oversight;
:(F) how a country strategy will be developed to sustain progress made toward achieving such objectives after expiration of the compact; and
:(G) how child protection data will be collected, tracked, and managed to provide strengthened case management and policy planning.

=====(3) Form of assistance– =====

Assistance under this subsection may be provided in the form of grants, cooperative agreements, or contracts to or with national governments, regional or local governmental units, or non-governmental organizations or private entities with expertise in the protection of victims of severe forms of trafficking in persons.

=====(4) Eligible countries– =====

The [[w:United States Department of State|Secretary of State]] , in consultation with the agencies set forth in paragraph (1)and relevant officers of the [[w:United States Department of Justice|Department of Justice]] , shall select countries with which to enter into child protection compacts. The selection of countries under this paragraph shall be based on—
:(A) the selection criteria set forth in paragraph (5); and
:(B) objective, documented, and quantifiable indicators, to the maximum extent possible.

=====(5) Selection criteria– =====

A country shall be selected under paragraph (4)on the basis of criteria developed by the [[w:United States Department of State|Secretary of State]] in consultation with the [[w:United States Agency for International Development|Administrator of the United States Agency for International Development]] and the [[w:United States Department of Labor|Secretary of Labor]] . Such criteria shall include—
:(A) a documented high prevalence of trafficking in persons within the country; and
:(B) demonstrated political motivation and sustained commitment by the government of such country to undertake meaningful measures to address severe forms of trafficking in persons, including prevention, protection of victims, and the enactment and enforcement of anti-trafficking laws against perpetrators.

=====(6) Suspension and termination of assistance– =====



======(A) In general– ======

The [[w:United States Department of State|Secretary]] may suspend or terminate assistance provided under this subsection in whole or in part for a country or entity if the [[w:United States Department of State|Secretary]] determines that—
:(i) the country or entity is engaged in activities that are contrary to the national security interests of the United States;
:(ii) the country or entity has engaged in a pattern of actions inconsistent with the criteria used to determine the eligibility of the country or entity, as the case may be; or
:(iii) the country or entity has failed to adhere to its responsibilities under the Compact.

======(B) Reinstatement– ======

The [[w:United States Department of State|Secretary]] may reinstate assistance for a country or entity suspended or terminated under this paragraph only if the [[w:United States Department of State|Secretary]] determines that the country or entity has demonstrated a commitment to correcting each condition for which assistance was suspended or terminated under subparagraph (A)..
</blockquote>


===Sec. 1203. Protection and assistance for victims of trafficking===



====(a) Task force activities– ====

 Section 105(d)(6) of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text/22/7103 22 U.S.C. 7103(d)(6)] )is amended by inserting “, and make reasonable efforts to distribute information to enable all relevant Federal Government agencies to publicize the National Human Trafficking Resource Center Hotline on their websites, in all headquarters offices, and in all field offices throughout the United States” before the period at the end.

====(b) Congressional briefing– ====

 Section 107(a)(2) of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7105 22 U.S.C. 7105(a)(2)] ] )is amended by inserting “and shall brief [[w:United States Congress|Congress]] annually on such efforts” before the period at the end.

===Sec. 1204. Minimum standards for the elimination of trafficking===

 Section 108(b) of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text/22/7106 22 U.S.C. 7106(b)] )is amended—
:(1) in paragraph (3)—
::(A) by striking “peacekeeping” and inserting “diplomatic, peacekeeping,” ;
::(B) by striking “, and measures” and inserting “, a transparent system for remediating or punishing such public officials as a deterrent, measures” ; and
::(C) by inserting “, effective bilateral, multilateral, or regional information sharing and cooperation arrangements with other countries, and effective policies or laws regulating foreign labor recruiters and holding them civilly and criminally liable for fraudulent recruiting” before the period at the end;
:(2) in paragraph (4), by inserting “and has entered into bilateral, multilateral, or regional law enforcement cooperation and coordination arrangements with other countries” before the period at the end;
:(3) in paragraph (7)—
::(A) by inserting “, including diplomats and soldiers,” after “public officials” ;
::(B) by striking “peacekeeping” and inserting “diplomatic, peacekeeping,” ; and
::(C) by inserting “A government's failure to appropriately address public allegations against such public officials, especially once such officials have returned to their home countries, shall be considered inaction under these criteria.” after “such trafficking.” ;
:(4) by redesignating paragraphs (9) through (11)as paragraphs (10) through (12), respectively; and
:(5) by inserting after paragraph (8)the following:

<blockquote>
::(9) Whether the government has entered into effective, transparent partnerships, cooperative arrangements, or agreements that have resulted in concrete and measurable outcomes with—
:::(A) domestic civil society organizations, private sector entities, or international nongovernmental organizations, or into multilateral or regional arrangements or agreements, to assist the government’s efforts to prevent trafficking, protect victims, and punish traffickers; or
:::(B) the United States toward agreed goals and objectives in the collective fight against trafficking..
</blockquote>


===Sec. 1205. Best practices in trafficking in persons eradication===

 Section 110(b) of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/7107 22 U.S.C. 7107(b)] ] )is amended—
:(1) in paragraph (1)—
::(A) by striking “with respect to the status of severe forms of trafficking in persons that shall include—” and inserting “describing the anti-trafficking efforts of the United States and foreign governments according to the minimum standards and criteria enumerated in section 108, and the nature and scope of trafficking in persons in each country and analysis of the trend lines for individual governmental efforts. The report should include—” ;
::(B) in subparagraph (E), by striking “; and” and inserting a semicolon;
::(C) in subparagraph (F), by striking the period at the end and inserting “; and” ; and
::(D) by inserting at the end the following:

<blockquote>
:::(G) a section entitled “Promising Practices in the Eradication of Trafficking in Persons” to highlight effective practices and use of innovation and technology in prevention, protection, prosecution, and partnerships, including by foreign governments, the private sector, and domestic civil society actors.;
</blockquote>

:(2) by striking paragraph (2);
:(3) by redesignating paragraphs (3) and (4)as paragraphs (2) and (3), respectively; and
:(4) in paragraph (2), as redesignated, by adding at the end the following:

<blockquote>

=====(E) Public notice– =====

Not later than 30 days after notifying [[w:United States Congress|Congress]] of each country determined to have met the requirements under subclauses (I) through (III) of subparagraph (D)(ii), the [[w:United States Department of State|Secretary of State]] shall provide a detailed description of the credible evidence supporting such determination on a publicly available website maintained by the [[w:United States Department of State|Department of State]] ..
</blockquote>


===Sec. 1206. Protections for domestic workers and other nonimmigrants===

 Section 202 of the William Wilberforce Trafficking Victims Protection Reauthorization Act of 2008( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1375b 8 U.S.C. 1375b] ] )is amended—
:(1) in subsection (a)—
::(A) in the subsection heading, by inserting “and video for consular waiting rooms” after “Information pamphlet” ; and
::(B) in paragraph (1)—
:::(i) by inserting “and video” after “information pamphlet” ; and
:::(ii) by adding at the end the following: “The video shall be distributed and shown in consular waiting rooms in embassies and consulates appropriate to the circumstances that are determined to have the greatest concentration of employment or education-based non-immigrant visa applicants, and where sufficient video facilities exist in waiting or other rooms where applicants wait or convene. The [[w:United States Department of State|Secretary of State]] is authorized to augment video facilities in such consulates or embassies in order to fulfill the purposes of this section.” ;
:(2) in subsection (b), by inserting “and video” after “information pamphlet” ;
:(3) in subsection (c)—
::(A) in paragraph (1), by inserting “and produce or dub the video” after “information pamphlet” ; and
::(B) in paragraph (2), by inserting “and the video produced or dubbed” after “translated” ; and
:(4) in subsection (d)—
::(A) in paragraph (1), by inserting “and video” after “information pamphlet” ;
::(B) in paragraph (2), by inserting “and video” after “information pamphlet” ; and
::(C) by adding at the end the following:

<blockquote>

======(4) Deadline for video development and distribution– ======

Not later than 1 year after the date of the enactment of the Violence Against Women Reauthorization Act of 2013, the [[w:United States Department of State|Secretary of State]] shall make available the video developed under subsection (a)produced or dubbed in all the languages referred to in subsection (c)..
</blockquote>


===Sec. 1207. Prevention of child marriage===



====(a) In general– ====

 Section 106 of the Trafficking Victims Protection Act of 2000( [http://www.law.cornell.edu/uscode/text/22/7104 22 U.S.C. 7104] )is amended by adding at the end the following:

<blockquote>

=====(j) Prevention of child trafficking through child marriage– =====

The [[w:United States Department of State|Secretary of State]] shall establish and implement a multi-year, multi-sectoral strategy—
:(1) to prevent child marriage;
:(2) to promote the empowerment of girls at risk of child marriage in developing countries;
:(3) that should address the unique needs, vulnerabilities, and potential of girls younger than 18 years of age in developing countries;
:(4) that targets areas in developing countries with high prevalence of child marriage; and
:(5) that includes diplomatic and programmatic initiatives..
</blockquote>


====(b) Inclusion of child marriage status in reports– ====

The Foreign Assistance Act of 1961( [http://www.law.cornell.edu/uscode/text/22/2151 22 U.S.C. 2151 et seq.] )is amended—
:(1) in section 116( [http://www.law.cornell.edu/uscode/text/22/2151n 22 U.S.C. 2151n] ), by adding at the end the following:

<blockquote>

======(g) Child marriage status– ======



=======(1) In general– =======

The report required under subsection (d)shall include, for each country in which child marriage is prevalent, a description of the status of the practice of child marriage in such country.

=======(2) Defined term– =======

In this subsection, the term child marriage means the marriage of a girl or boy who is—
:(A) younger than the minimum age for marriage under the laws of the country in which such girl or boy is a resident; or
:(B) younger than 18 years of age, if no such law exists.; and
</blockquote>

:(2) in section 502B( [http://www.law.cornell.edu/uscode/text/22/2304 22 U.S.C. 2304] ), by adding at the end the following:

<blockquote>

======(i) Child marriage status– ======



=======(1) In general– =======

The report required under subsection (b)shall include, for each country in which child marriage is prevalent, a description of the status of the practice of child marriage in such country.

=======(2) Defined term– =======

In this subsection, the term child marriage means the marriage of a girl or boy who is—
:(A) younger than the minimum age for marriage under the laws of the country in which such girl or boy is a resident; or
:(B) younger than 18 years of age, if no such law exists..
</blockquote>


===Sec. 1208. Child soldiers===

 Section 404 of the William Wilberforce Trafficking Victims Protection Reauthorization Act of 2008( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/22/2370c–1 22 U.S.C. 2370c–1] ] )is amended—
:(1) in subsection (a), by striking “(b), (c), and (d), the authorities contained in section 516 or 541 of the Foreign Assistance Act of 1961 (22 U.S.C. 2321j or 2347)” and inserting “(b) through (f), the authorities contained in sections 516, 541, and 551 of the Foreign Assistance Act of 1961( [http://www.law.cornell.edu/uscode/text/22/2321j 22 U.S.C. 2321j] , [http://www.law.cornell.edu/uscode/text/22/2347 2347] , and [http://www.law.cornell.edu/uscode/text/22/2348 2348] )” ; and
:(2) by adding at the end the following:

<blockquote>

=====(f) Exception for peacekeeping operations– =====

The limitation set forth in subsection (a)that relates to section 551 of the Foreign Assistance Act of 1961shall not apply to programs that support military professionalization, security sector reform, heightened respect for human rights, peacekeeping preparation, or the demobilization and reintegration of child soldiers..
</blockquote>


===B Combating Trafficking in Persons in the United States– ===



====I Penalties against traffickers and other crimes– ====



====Sec. 1211. Criminal trafficking offenses====



=====(a) RICO amendment– =====

 [http://www.law.cornell.edu/uscode/text/18/1961 Section 1961(1)(B)of title 18, United States Code] , is amended by inserting “ [http://www.law.cornell.edu/uscode/text/18/1351 section 1351] (relating to fraud in foreign labor contracting),” before “section 1425” .

=====(b) Engaging in illicit sexual conduct in foreign places– =====

 [http://www.law.cornell.edu/uscode/text/18/2423 Section 2423(c) of title 18, United States Code] , is amended by inserting “or resides, either temporarily or permanently, in a foreign country” after “commerce” .

=====(c) Unlawful conduct with respect to documents– =====



======(1) In general– ======

Chapter 77of title 18, United States Code, is amended by adding at the end the following:

<blockquote>

======Sec. 1597. Unlawful conduct with respect to immigration documents======



=======(a) Destruction, concealment, removal, confiscation, or possession of immigration documents– =======

It shall be unlawful for any person to knowingly destroy, conceal, remove, confiscate, or possess, an actual or purported passport or other immigration document of another individual —
:(1) in the course of violating [http://www.law.cornell.edu/uscode/text/18/1351 section 1351 of this title] or section 274 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/8/1324 8 U.S.C. 1324] ] );
:(2) with intent to violate [http://www.law.cornell.edu/uscode/text/18/1351 section 1351 of this title] or section 274 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1324 8 U.S.C. 1324] ); or
:(3) in order to, without lawful authority, maintain, prevent, or restrict the labor of services of the individual.

=======(b) Penalty– =======

Any person who violates [http://www.law.cornell.edu/uscode/text/18/1597 subsection (a)] shall be fined under this title, imprisoned for not more than 1 year, or both.

=======(c) Obstruction– =======

Any person who knowingly obstructs, attempts to obstruct, or in any way interferes with or prevents the enforcement of this section, shall be subject to the penalties described in [http://www.law.cornell.edu/uscode/text/18/1597 subsection (b)] ..
</blockquote>


======(2) Technical and conforming amendment– ======

The table of sections forchapter 77 of title 18, United States Code, is amended by adding at the end the following:

<blockquote>1597. Unlawful conduct with respect to immigration documents..
</blockquote>


====Sec. 1212. Civil remedies; clarifying definition====



=====(a) Civil remedy for personal injuries– =====

 [http://www.law.cornell.edu/uscode/text/18/2255 Section 2255of title 18, United States Code] , is amended—
:(1) in [http://www.law.cornell.edu/uscode/text/18/2255 subsection (a)] , by striking “section 2241(c)” and inserting “ [http://www.law.cornell.edu/uscode/text/18/1589 section 1589] , [http://www.law.cornell.edu/uscode/text/18/1590 1590] , [http://www.law.cornell.edu/uscode/text/18/1591 1591] , [http://www.law.cornell.edu/uscode/text/18/2241 2241(c)] ” ; and
