{{header
 | author     = 
The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for 1 or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to Federal land management, which may include provisions relating to budget deficit reduction, establishment of a reclamation fund, imposition of a locatable mineral royalty, revenue sharing with States, and improvements to the permitting process, by the amounts provided in the legislation for those purposes, provided that the legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 347. Deficit-neutral reserve fund to end “too big to fail” subsidies or funding advantage for wall street mega-banks (over $500,000,000,000 in total assets)==

The [[w:United States Senate Committee on the Budget|Chairman of the Senate Committee on the Budget]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between houses, motions, or conference reports related to any subsidies or funding advantage relative to other competitors received by bank holding companies with over $500,000,000,000 in total assets, which may include elimination of any subsidies or funding advantage relative to other competitors resulting from the perception of Federal assistance to prevent receivership, or any subsidies or funding advantage relative to other competitors resulting from the perception of Federal assistance to facilitate exit from receivership, or to realign market incentives to protect the taxpayer, except in the case of Federal assistance provided in response to a natural disaster, without raising new revenue, by the amounts provided in such legislation for that purpose, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2014 through 2018 or the period of the total of fiscal years 2014 through 2023.

==Sec. 348. Deficit-neutral reserve fund relating to authorizing children eligible for health care under laws administered by Secretary of Veterans Affairs to retain such eligibility until age 26==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to authorizing children who are eligible to receive health care furnished under laws administered by the [[w:United States Department of Veterans Affairs|Secretary of Veterans Affairs]] to retain such eligibility until age 26, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 349. Deficit-neutral reserve fund for State and local law enforcement==

The [[w:United States Senate Committee on the Budget|Chairman of the Senate Committee on the Budget]] may revise the allocations, aggregates, and other levels in this resolution by the amounts provided by a bill, joint resolution, amendment, motion, or conference report to support State and local law enforcement, which may include investing in State formula grants, to aid State and local law enforcement and criminal justice systems in implementing innovative, evidence-based approaches to crime prevention and control, including strategies such as specialty courts, multi-jurisdictional task forces, technology improvement, and information sharing systems, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 350. Deficit-neutral reserve fund to establish a national network for manufacturing innovation==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that relate to accelerating the development and deployment of advanced manufacturing technologies, advancing competitiveness, improving the speed and infrastructure with which small- and medium-sized enterprises and supply chains commercialize new processes and technologies, and informing industry-driven education and training, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 351. Deficit-neutral reserve fund relating to ensure that any carbon emissions standards must be cost effective, based on the best available science, and benefit low-income and middle class families==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports relating to carbon emission standards, that any such standards must be cost effective, based on best available science and benefit low-income and middle class families, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 352. Deficit-neutral reserve fund to address the eligibility criteria for certain unlawful immigrant individuals with respect to certain health insurance plans==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports related to limiting undocumented immigrants from qualifying for federally subsidized health insurance coverage, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 353. Deficit-neutral reserve fund to ensure no financial institution is above the law regardless of size==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to criminal liability of a financial institution operating in the United States, which may include measures to address the criminal prosecution of a large financial institution operating in the United States or executives of a large financial institution operating in the United States, including for wrongdoing relating to money laundering or violation of sanctions laws, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 354. Deficit-neutral reserve fund relating to helping homeowners and small businesses mitigate against flood loss==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to providing better coordination among flood mitigation programs to meet the unmet mitigation needs of homeowners and small businesses, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 355. Deficit-neutral reserve fund to restore family health care flexibility by repealing the health savings account and flexible spending account restrictions in the health care law==

The [[w:United States Senate Committee on the Budget|Chairman of the Senate Committee on the Budget]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between houses, motions, or conference reports that restore families' health care flexibility, which may include repealing tax increases on tax-advantaged accounts in the Patient Protection and Affordable Care Act([[Public Law -|Public Law 111–148]] ;Stat. 119), without raising revenue, by the amounts provided in such legislation for that purpose, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2014 through 2018 or the period of the total of fiscal years 2014 through 2023.

==Sec. 356. Deficit-neutral reserve fund for BARDA and the BioShield Special Reserve Fund==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that may provide for full funding for the Biomedical Advanced Research and Development Authority under section 319L of the Public Health Serve Act( [http://www.law.cornell.edu/uscode/text/42/247d-7e 42 U.S.C. 247d–7e] )and the Special Reserve Fund under Section 319–F2 of the Public Health Service Act( [http://www.law.cornell.edu/uscode/text/42/247d-6b 42 U.S.C. 247d–6b] )without raising new revenue by the amounts provided in such authorizing legislation for those purposes, provided that such legislation does not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 357. Deficit-reduction reserve fund for postal reform==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to the [[w:United States Postal Service|United States Postal Service]] , which may include measures addressing the nonprofit postal discount for State and national political committees, and use such savings to reduce the deficit. The Chairman may also make adjustments to the Senate's pay-as-you-go ledger over 6 and 11 years to ensure that the deficit reduction achieved is used for deficit reduction only. The adjustments authorized under this section shall be of the amount of deficit reduction achieved.

==Sec. 358. Deficit-neutral reserve fund to broaden the effects of the sequester, including allowing Members of Congress to donate a portion of their salaries to charity or to the Department of the Treasury during sequestration==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that are related to broadening the impact of the sequester, which may include allowing Members of Congress to donate 20 percent of their salaries to charity or to the [[w:United States Department of the Treasury|Department of the Treasury]] if the enforcement procedures established under section 251A of the Balanced Budget and Emergency Deficit Control Act of 1985and section 901(e) of the American Taxpayer Relief Act of 2012go into, or remain in effect, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 359. Deficit-neutral reserve fund to ensure the Bureau of Land Management collaborates with western states to prevent the listing of the sage-grouse==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for 1 or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports that would improve the management of public land and natural resources, by the amounts provided in the legislation for those purposes, provided that the legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 360. Deficit-Reduction Reserve Fund for Eminent Domain Abuse Prevention==

The [[w:United States Senate Committee on the Budget|Chairman of the Senate Committee on the Budget]] shall reduce allocations, pursuant to section 302(a) of the Congressional Budget Act of 1974, equal to amounts withheld pursuant to one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports related to federal economic development assistance, which may include amendments to the eligibility of a State or local government to receive benefits, including restricting benefits when eminent domain has been used to take private property and transfer it to another private use, and reduce the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023. The Chairman may also make adjustments to the Senate’s pay-as-you-go ledger over 6 and 11 years to ensure that the deficit reduction achieved is used for deficit reduction only. The adjustments authorized under this section shall be of the amount of deficit reduction achieved.

==Sec. 361. Deficit-neutral reserve fund for export promotion==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that relate to promoting exports, which may include providing the [[w:Executive Office of the President|President]] with trade promotion authority, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 362. Deficit-neutral reserve fund for the prohibition on funding of the Medium Extended Air Defense System==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between Houses, motions, or conference reports relating to prohibiting use of funds for defense programs not authorized by law, which may include the Medium Extended Air Defense System (MEADS), without raising new revenue, by the amounts provided in such legislation for that purpose, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 363. Deficit-neutral reserve fund to increase the capacity of agencies to ensure effective contract management and contract oversight==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that would increase the capacity of Federal agencies to ensure effective contract management and contract oversight, including efforts such as additional personnel and training for Inspectors General at each agency, new reporting requirements for agencies to track their responses to and actions taken in response to Inspector General recommendations, urging the President to appoint permanent Inspectors General at agencies where there is currently a vacancy, and any other effort to ensure accountability from contractors and increase the capacity of Inspectors General to rout out waste, fraud, and abuse in all government contracting efforts, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 364. Deficit-neutral reserve fund for investments in air traffic control services==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to Federal investment in civil air traffic control services, which may include air traffic management at airport towers across the United States or at facilities of the [[w:Federal Aviation Administration|Federal Aviation Administration]] , by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 365. Deficit-neutral reserve fund to address prescription drug abuse in the United States==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to addressing prescription drug abuse, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 366. Deficit-neutral reserve fund to support rural schools and districts==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to the establishment of the [[w:United States Department of Education|Office of Rural Education Policy within the Department of Education]] , which could include a clearinghouse for information related to the challenges of rural schools and districts or providing technical assistance within the [[w:United States Department of Education|Department of Education]] on rules and regulations that impact rural schools and districts, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 367. Deficit-neutral reserve fund to strengthen enforcement of free trade agreement provisions relating to textile and apparel articles==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that relate to strengthening the enforcement of provisions of free trade agreements that relate to textile and apparel articles, which may include increased training with respect to, and monitoring and verification of, textile and apparel articles, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 368. Deficit-neutral reserve fund to assist low-income seniors==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to the Older Americans Act of 1965, which may include congregate and home-delivered meals programs, or other assistance to low-income seniors, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 369. Reserve fund to end offshore tax abuses by large corporations==

The [[w:United States Senate Committee on the Budget|Chairman of the Senate Committee on the Budget]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels and limits in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports related to corporate income taxes, which may include measures to end offshore tax abuses used by large corporations, or measures providing for comprehensive tax reform that ensures a revenue structure that is more efficient, leads to a more competitive business environment, and may result in additional rate or deficit reductions, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 370. Deficit-neutral reserve fund to ensure that domestic energy sources can meet emissions rules==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for 1 or more bills, joint resolutions, amendments, motions, or conference reports that are related to the research, development, and demonstration necessary for domestically abundant energy sources and current energy technologies to comply with present and future greenhouse gas emissions rules while still remaining economically competitive, by the amounts provided in the legislation for those purposes, provided that the legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 371. Deficit-neutral reserve fund relating to increasing funding for the inland waterways system==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to funding the inland waterways system, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 372. Deficit-neutral reserve fund for achieving full auditability of the financial statements of the Department of Defense by 2017==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between Houses, motions, or conference reports relating to achieving full auditability of the financial statements [[w:United States Department of Defense|Department of Defense]] by 2017, without raising new revenue, by the amounts provided in such legislation for that purpose, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 373. Deficit-neutral reserve fund relating to sanctions with respect to Iran==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to Iran, which may include efforts to clarify that the clearance and settlement of euro-denominated transactions through European Union financial institutions may not result in the evasion of or otherwise undermine the impact of sanctions imposed with respect to Iran by the United States and the European Union (including provisions designed to strictly limit the access of the Government of Iran to its foreign exchange reserves and the facilitation of transactions on behalf of sanctioned entities), by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 374. Deficit-neutral reserve fund to prevent restrictions to public access to fishing downstream of dams owned by the Corps of Engineers==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for 1 or more bills, joint resolutions, amendments, motions, or conference reports relating to prohibiting the [[w:United States Army Corps of Engineers|Corps of Engineers]] from restricting public access to waters downstream of a Corps of Engineers dam, without raising new revenue, by the amounts provided in the legislation for those purposes, provided that the legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 375. Deficit-neutral reserve fund to address the disproportionate regulatory burdens on community banks==

The [[w:United States Senate Committee on the Budget|Chairman of the Senate Committee on the Budget]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to alleviating disproportionate regulatory burdens on community banks, by the amounts provided in such legislation for that purpose, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 376. Deficit-neutral reserve fund to authorize provision of per diem payments for provision of services to dependents of homeless veterans under laws administered by Secretary of Veterans Affairs==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between both Houses, motions, or conference reports related to care, services, or benefits for homeless veterans, which may include providing per diem payments for the furnishing of care for dependents of homeless veterans, without raising new revenue, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 377. Deficit-neutral reserve fund to support programs related to the nuclear missions of the Department of Defense and the National Nuclear Security Administration==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that support programs related to the nuclear missions of the [[w:United States Department of Defense|Department of Defense]] and the [[w:National Nuclear Security Administration|National Nuclear Security Administration]] , by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 378. Deficit-neutral reserve fund to phase-in any changes to individual or corporate tax systems==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports relating to the phase-in of any changes to the individual or corporate tax systems, including any changes to individual or corporate income tax exclusions, exemptions, deductions, or credits, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 379. Deficit-neutral reserve fund relating to increases in aid for tribal education programs==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to increases in aid for tribal education programs, including the Tribally Controlled Postsecondary Career and Technical Institutions Program administered by the [[w:United States Department of Education|Department of Education]] , by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2014 through 2018 or the period of the total of fiscal years 2014 through 2023.

==Sec. 380. Deficit-neutral reserve fund to expedite exports from the United States==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for 1 or more bills, joint resolutions, amendments, motions, or conference reports related to promoting the export of goods, including manufactured goods, from the United States through reform of environmental laws, which may include the regulation of greenhouse gas emissions produced outside the United States by goods exported from the United States, without raising new revenue, by the amounts provided in the legislation for those purposes, provided that the legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 381. Deficit-neutral reserve fund relating to supporting the reauthorization of the payments in lieu of taxes program at levels roughly equivalent to property tax revenues lost due to the presence of Federal land==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for 1 or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to that make changes to or provide for the reauthorization of the Payment in Lieu of Taxes program at levels roughly equivalent to lost tax revenues due to the presence of Federal land without raising new revenue, by the amounts provided in the legislation for those purposes, provided that the legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 382. Deficit-neutral reserve fund to ensure that the United States will not negotiate or support treaties that violate Americans' Second Amendment rights under the Constitution of the United States==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, amendments between the Houses, motions, or conference reports relating to the implementation of treaties, including upholding the constitutional rights of citizens of the United States when treaties are negotiated, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 383. Deficit-neutral reserve fund to increase funding for Federal investments in biomedical research==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to Federal investments in biomedical research, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 384. Deficit-neutral reserve fund to uphold Second Amendment rights and prevent the United States from entering into the United Nations Arms Trade Treaty==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that relate to upholding Second Amendment rights, which shall include preventing the United States from entering into the United Nations Arms Trade Treaty, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit or revenues over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Title IV— Budget process==


:A Budget Enforcement– 

===Sec. 401. Discretionary spending limits for fiscal years 2013 and 2014, program integrity initiatives, and other adjustments===


:(a) Senate point of order– 
::(1) In general– Except as otherwise provided in this resolution, it shall not be in order in the Senate to consider any bill or joint resolution (or amendment, motion, or conference report on that bill or joint resolution) that would cause the discretionary spending limits in this section to be exceeded.
::(2) Supermajority waiver and appeals– 
:::(A) Waiver– This subsection may be waived or suspended in the [[w:United States Senate|Senate]] only by the affirmative vote of three-fifths of the Members, duly chosen and sworn.
:::(B) Appeals– Appeals in the [[w:United States Senate|Senate]] from the decisions of the Chair relating to any provision of this subsection shall be limited to 1 hour, to be equally divided between, and controlled by, the appellant and the manager of the bill or joint resolution. An affirmative vote of three-fifths of the Members of the Senate, duly chosen and sworn, shall be required to sustain an appeal of the ruling of the Chair on a point of order raised under this subsection.
:(b) Senate discretionary spending limits– In the [[w:United States Senate|Senate]] and as used in this section, the term discretionary spending limit means—
::(1) for fiscal year 2013—
:::(A) for the security category, $684,000,000,000 in budget authority; and
:::(B) for the nonsecurity category, $359,000,000,000 in budget authority; and
::(2) for fiscal year 2014—
:::(A) for the revised security category, $497,352,000,000 in budget authority; and
:::(B) for the revised nonsecurity category, $469,023,000,000 in budget authority;as adjusted in conformance with the adjustment procedures in this resolution.
:(c) Adjustments in the Senate– 
::(1) In general– After a bill or joint resolution relating to any matter described in paragraph (2)or (3)is placed on the calendar, or upon the offering of an amendment or motion thereto, or the laying down of an amendment between the Houses or a conference report thereon—
:::(A) the [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may adjust the discretionary spending limits, budgetary aggregates, and allocations pursuant to section 302(a) of the Congressional Budget Act of 1974, by the amount of new budget authority in that measure for that purpose and the outlays flowing therefrom; and
:::(B) following any adjustment under subparagraph (A), the [[w:United States Senate Committee on Appropriations|Committee on Appropriations of the Senate]] may report appropriately revised suballocations pursuant to section 302(b) of the Congressional Budget Act of 1974to carry out this subsection.
::(2) Matters described– Matters referred to in paragraph (1)are as follows:
:::(A) Emergency requirements– Measures making appropriations in a fiscal year for emergency requirements (and so designated pursuant to section 251(b)(2)(A)(i) of the Balanced Budget and Emergency Deficit Control Act of 1985).
:::(B) Disability reviews and redeterminations– Measures making appropriations in a fiscal year for continuing disability reviews and redeterminations (consistent with section 251(b)(2)(B) of the Balanced Budget and Emergency Deficit Control Act of 1985).
:::(C) Health care fraud and abuse– Measures making appropriations in a fiscal year for health care fraud and abuse control (consistent with section 251(b)(2)(C) of the Balanced Budget and Emergency Deficit Control Act of 1985).
:::(D) Disaster relief– Measures making appropriations for disaster relief (and so designated pursuant to section 251(b)(2)(D) of the Balanced Budget and Emergency Deficit Control Act of 1985).
::(3) Adjustments for overseas contingency operations– 
:::(A) Adjustments– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may adjust the discretionary spending limits, allocations to the [[w:United States Senate Committee on Appropriations|Committee on Appropriations of the Senate]] , and aggregates for one or more—
::::(i) bills reported by the [[w:United States Senate Committee on Appropriations|Committee on Appropriations of the Senate]] or passed by the [[w:United States House of Representatives|House of Representatives]] ;
::::(ii) joint resolutions or amendments reported by the [[w:United States Senate Committee on Appropriations|Committee on Appropriations of the Senate]] ;
::::(iii) amendments between the Houses received from the [[w:United States House of Representatives|House of Representatives]] or [[w:United States Senate|Senate]] amendments offered by the authority of the [[w:United States Senate Committee on Appropriations|Committee on Appropriations of the Senate]] ; or
::::(iv) conference reports;making appropriations for overseas contingency operations by the amounts provided in such legislation for those purposes (and so designated pursuant to section 251(b)(2)(A)(ii) of the Balanced Budget and Emergency Deficit Control Act of 1985), up to the amounts specified in subparagraph (B).
:::(B) Amounts specified– The amounts specified are—
::::(i) for fiscal year 2013, $99,670,000,000 in budget authority (and outlays flowing therefrom); and
::::(ii) for fiscal year 2014, $50,000,000,000 in budget authority (and outlays flowing therefrom).
:(d) Definitions– In this section—
::(1) the term nonsecurity category means all discretionary appropriations not included in the security category;
::(2) the term revised nonsecurity category means all discretionary appropriations other than in budget function 050;
::(3) the term revised security category means discretionary appropriations in budget function 050; and
